DEVDF_DDDEP  0000000CURRDEPTMENT        CurrDeptment        10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_DLDEP  0000000CURRDEPTMENT        CurrDeptment        10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_DLSKL  0000000CURRSKILL           CurrSkill           10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_EPNL   0000000MONTH               Month               11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_EPNL   0000000NKEY1               NKey1               11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_EPNL   0000000NKEY2               NKey2               11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_EPNL   0000000SELECTED            Selected            11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_EPNL   0000000YEAR                Year                11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_MSGQA  0000000TEXT                Text                11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_MSGQF  0000000ACTIONQUEUE         ActionQueue         10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_MSGQF  0000000CHATQUEUE           ChatQueue           10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_MSGQF  0000000QUEUECHECKINTERVAL  QueueCheckInterval  10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_T3205  0000000UICON               uIcon               10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_T3205  0000000UPRIORITY           uPriority           11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_TVDEP  0000000CURRDEPTMENT        CurrDeptment        10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_TVDS   0000000UDEPTMENT           uDeptment           10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_TVDS   0000000USECTION            uSection            10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVFP_AC001  0000000UCAPTION            uCaption            11100                                        Value of the caption.                                                                                                                                                                                                                                     00000000000000          
DEVFP_AC001  0000000UCAPTIONHEIGHT      uCaptionHeight      11100                                        Height of the caption when uCaptionPosition = Top.                                                                                                                                                                                                        00000000000000          
DEVFP_AC001  0000000UCAPTIONPOSITION    uCaptionPosition    11100                                        Controls the Left of Top positioning of the caption.                                                                                                                                                                                                      00000000000000          
DEVFP_AC001  0000000UCAPTIONWIDTH       uCaptionWidth       11100                                        Width of the caption when uCaptionPosition = Left.                                                                                                                                                                                                        00000000000000          
DEVFP_IN001  0000000SELECTED            Selected            11100                                        Indicates whether the row has been selected.                                                                                                                                                                                                              00000000000000          
DEVFP_IN001  0000000UACTION             uAction             01100                                        Copies incoming data to the clipboard in TAB delimited format. PASTE, gets TAB delimited clipboard data and sends it to the server. COPYPASTE all of the above. When you select COPY or PASTE, by default a COPY or PASTE button is added to the web page.00000000000000          
DEVFP_IN001  0000000UALLOWNULL          UallowNull          01100Allow Null                              Allow a date to have a null value (blanks or zeros depending on data type)                                                                                                                                                                                00000000000000          
DEVFP_IN001  0000000UALPHAVALUE         uAlphaValue         11100Alphanumeric Value                      The alphanumeric value of the date.                                                                                                                                                                                                                       00000000000000          
DEVFP_IN001  0000000UAPPENDDATA         uAppendData         01100                                        Whether to append or replace the data set in the output file.                                                                                                                                                                                             00000000000000          
DEVFP_IN001  0000000UARRANGE            UArrange            01100Arrange                                 The part's orientation. Specify VERTICAL or HORIZONTAL.                                                                                                                                                                                                   00000000000000          
DEVFP_IN001  0000000UARRANGECAPTIONS    UArrangeCaptions    01100                                        Specifies how captions associated with bars in the graph should be displayed. Specify as VERTICAL or HORIZONTAL                                                                                                                                           00000000000000          
